method,split,seed,episode,success,lifted_height,final_xy_error,slip,drop,collision,unsafe_force,max_contact_force,energy,task_satisfied,rollout_score,sampled_candidates,object_energy,contact_energy,task_energy,collision_energy,feasibility_energy,shape,task,friction,jaw_width,angle
no_collision_energy,combined_composition_shift,3,4,0,0.16040,0.01869,0.01869,0,1,0,63.16472,5.20476,0,-0.46893,1,0.12808,0.12823,0.02382,0.03970,0.11405,t_shape,clutter_safe,0.3800,0.18000,0.07888
no_collision_energy,combined_composition_shift,3,5,0,0.15884,0.03051,0.03051,0,1,0,69.07821,5.69556,0,-0.49357,1,0.09126,0.12959,0.00000,0.00000,0.10117,t_shape,clutter_safe,0.3800,0.18000,3.02823
no_collision_energy,combined_composition_shift,3,6,0,0.15855,0.02795,0.02795,0,1,0,74.27648,6.08726,0,-0.48823,1,0.14165,0.12992,0.00000,0.00000,0.10316,t_shape,clutter_safe,0.3800,0.18000,-0.11643
no_collision_energy,combined_composition_shift,3,7,0,0.15756,0.06603,0.06603,0,1,0,77.33676,3.68212,0,-0.56756,1,0.17146,0.13614,0.00000,0.00000,0.12959,t_shape,clutter_safe,0.3800,0.18000,0.13947
no_collision_energy,combined_composition_shift,3,8,0,0.15155,0.08460,0.08460,0,1,0,64.69243,5.13781,0,-0.60626,1,0.06235,0.13338,0.05694,0.09490,0.10043,t_shape,clutter_safe,0.3800,0.18000,-0.14872
no_collision_energy,combined_composition_shift,3,9,0,0.15385,0.06008,0.06008,0,1,0,84.81153,6.89368,0,-0.55517,1,0.18668,0.13177,0.02491,0.04151,0.12528,t_shape,clutter_safe,0.3800,0.18000,0.02353
no_collision_energy,combined_composition_shift,4,0,0,-0.00206,0.08660,0.13866,1,1,0,5.85320,0.62049,0,-1.19964,1,0.14226,0.12919,0.10871,0.18119,0.11908,t_shape,clutter_safe,0.3800,0.18000,-0.17267
no_collision_energy,combined_composition_shift,4,1,0,0.15378,0.03993,0.03993,0,1,0,79.00444,6.45295,0,-0.51318,1,0.17994,0.13221,0.00000,0.00000,0.11046,t_shape,clutter_safe,0.3800,0.18000,0.07428
no_collision_energy,combined_composition_shift,4,2,0,0.15524,0.02262,0.02262,0,1,0,69.65348,5.67803,0,-0.47712,1,0.12427,0.12939,0.10492,0.17486,0.07700,t_shape,clutter_safe,0.3800,0.17551,-0.32584
no_collision_energy,combined_composition_shift,4,3,0,-0.00206,0.02594,0.07800,1,1,0,50.25031,2.02380,0,-1.14250,1,0.11843,0.12859,0.00000,0.00000,0.08775,t_shape,clutter_safe,0.3800,0.16773,2.62593
no_collision_energy,combined_composition_shift,4,4,0,0.12046,0.06074,0.06074,0,1,0,34.61607,2.04991,0,-0.55654,1,0.17259,0.13416,0.00010,0.00017,0.08394,t_shape,clutter_safe,0.3800,0.17283,-0.33404
no_collision_energy,combined_composition_shift,4,5,0,0.15836,0.03117,0.03117,0,1,0,74.36389,5.98363,0,-0.49493,1,0.18510,0.12969,0.00000,0.00000,0.11244,t_shape,clutter_safe,0.3800,0.18000,0.04101
no_collision_energy,combined_composition_shift,4,6,0,0.08833,0.09220,0.09220,0,1,0,46.46228,2.63094,0,-0.62208,1,0.11626,0.13575,0.01221,0.02035,0.09830,t_shape,clutter_safe,0.3800,0.18000,0.33602
no_collision_energy,combined_composition_shift,4,7,0,0.09978,0.08848,0.08848,0,1,0,81.07024,4.63974,0,-0.61433,1,0.22329,0.13272,0.00000,0.00000,0.12182,t_shape,clutter_safe,0.3800,0.18000,-0.02726
no_collision_energy,combined_composition_shift,4,8,0,-0.00206,0.03912,0.09118,1,1,0,25.10258,1.48025,0,-1.16995,1,0.11775,0.13025,0.17533,0.29222,0.09592,t_shape,clutter_safe,0.3800,0.18000,-0.32303
no_collision_energy,combined_composition_shift,4,9,0,0.15928,0.03223,0.03223,0,1,0,44.96099,2.88038,0,-0.49715,1,0.08609,0.13075,0.03073,0.05122,0.08422,t_shape,clutter_safe,0.3800,0.17367,0.28192
no_feasibility_energy,combined_composition_shift,0,0,0,0.16095,0.03992,0.03992,0,1,0,77.46084,6.20887,0,-0.51317,1,0.11099,0.13266,0.00000,0.00000,0.10872,t_shape,clutter_safe,0.3800,0.18000,0.01055
no_feasibility_energy,combined_composition_shift,0,1,0,0.15745,0.03633,0.03633,0,1,0,76.66551,6.32895,0,-0.50569,1,0.21155,0.12887,0.00000,0.00000,0.11304,t_shape,clutter_safe,0.3800,0.18000,-0.15959
no_feasibility_energy,combined_composition_shift,0,2,0,0.09744,0.10423,0.10423,0,1,0,74.49342,3.61664,0,-0.64714,1,0.22674,0.13778,0.00000,0.00000,0.14130,t_shape,clutter_safe,0.3800,0.18000,3.03663
no_feasibility_energy,combined_composition_shift,0,3,0,0.09176,0.05555,0.05555,0,1,0,53.96720,2.74736,0,-0.54574,1,0.11190,0.12902,0.00000,0.00000,0.12748,t_shape,clutter_safe,0.3800,0.18000,-3.06014
no_feasibility_energy,combined_composition_shift,0,4,0,-0.00206,0.07790,0.12996,1,1,0,19.45151,1.02473,0,-1.23000,1,0.16551,0.13017,0.00000,0.00000,0.12809,t_shape,clutter_safe,0.3800,0.18000,-0.11126
no_feasibility_energy,combined_composition_shift,0,5,0,-0.00206,0.09307,0.14513,1,1,0,30.97700,0.72931,0,-1.20834,1,0.17499,0.13034,0.00000,0.00000,0.09236,t_shape,clutter_safe,0.3800,0.18000,-3.13335
no_feasibility_energy,combined_composition_shift,0,6,0,0.15889,0.02628,0.02628,0,1,0,81.52500,6.78159,0,-0.48475,1,0.16875,0.12882,0.00000,0.00000,0.13016,t_shape,clutter_safe,0.3800,0.18000,-0.33325
no_feasibility_energy,combined_composition_shift,0,7,0,0.15797,0.01034,0.01034,0,1,0,71.10426,5.86580,0,-0.45154,1,0.20154,0.12659,0.01066,0.01776,0.12790,t_shape,clutter_safe,0.3800,0.18000,2.97641
no_feasibility_energy,combined_composition_shift,0,8,0,-0.00206,0.10792,0.15998,1,0,0,36.80452,1.55447,1,-0.88000,1,0.21097,0.13465,0.07554,0.12591,0.12351,t_shape,clutter_safe,0.3800,0.18000,-0.17547
no_feasibility_energy,combined_composition_shift,0,9,0,-0.00206,0.09142,0.14348,1,0,0,12.50715,0.64163,1,-0.85133,1,0.16888,0.13084,0.00000,0.00000,0.12139,t_shape,clutter_safe,0.3800,0.17974,3.08019
no_feasibility_energy,combined_composition_shift,1,0,0,0.02428,0.05876,0.08448,1,1,0,36.59773,1.85065,0,-1.15600,1,0.13726,0.13691,0.05135,0.08559,0.12077,t_shape,clutter_safe,0.3800,0.18000,1.44455
no_feasibility_energy,combined_composition_shift,1,1,0,0.15051,0.07157,0.07157,0,1,0,84.99126,6.53994,0,-0.57910,1,0.19413,0.13729,0.00000,0.00000,0.10329,t_shape,clutter_safe,0.3800,0.18000,-0.12555
no_feasibility_energy,combined_composition_shift,1,2,0,0.04775,0.07491,0.07716,1,1,0,49.44944,3.61887,0,-1.14075,1,0.12578,0.13166,0.03391,0.05651,0.10056,t_shape,clutter_safe,0.3800,0.18000,0.21641
no_feasibility_energy,combined_composition_shift,1,3,1,0.16041,0.01451,0.01451,0,0,0,74.98119,6.20585,1,0.88976,1,0.21447,0.12665,0.00000,0.00000,0.12132,t_shape,clutter_safe,0.3800,0.18000,2.94365
no_feasibility_energy,combined_composition_shift,1,4,1,0.15776,0.01127,0.01127,0,0,0,59.02518,4.83345,1,0.89653,1,0.14394,0.12877,0.10829,0.18049,0.12252,t_shape,clutter_safe,0.3800,0.18000,0.18833
no_feasibility_energy,combined_composition_shift,1,5,0,0.15664,0.08478,0.08478,0,1,0,69.30802,5.67791,0,-0.60663,1,0.08715,0.13418,0.00000,0.00000,0.12034,t_shape,clutter_safe,0.3800,0.18000,0.11647
no_feasibility_energy,combined_composition_shift,1,6,0,-0.00206,0.48138,0.53344,1,1,0,0.00000,0.57093,0,-1.19567,1,0.14925,0.13402,0.00000,0.00000,0.11056,t_shape,clutter_safe,0.3800,0.18000,-0.05013
no_feasibility_energy,combined_composition_shift,1,7,0,-0.00206,0.11034,0.16240,1,0,0,5.60585,0.62638,1,-0.85011,1,0.14426,0.14171,0.00000,0.00000,0.06229,t_shape,clutter_safe,0.3800,0.16662,-0.20457
no_feasibility_energy,combined_composition_shift,1,8,0,0.00398,0.05885,0.10486,1,1,0,41.07221,1.95595,0,-1.19847,1,0.08387,0.12955,0.02653,0.04421,0.12060,t_shape,clutter_safe,0.3800,0.18000,0.51860
no_feasibility_energy,combined_composition_shift,1,9,0,0.16202,0.04546,0.04546,0,1,0,82.45912,6.41283,0,-0.52470,1,0.18009,0.13360,0.00000,0.00000,0.10655,t_shape,clutter_safe,0.3800,0.18000,-0.01336
no_feasibility_energy,combined_composition_shift,2,0,0,0.04039,0.08908,0.09869,1,1,0,70.74269,3.56708,0,-1.18560,1,0.17151,0.13788,0.00000,0.00000,0.11193,t_shape,clutter_safe,0.3800,0.18000,-0.00022
no_feasibility_energy,combined_composition_shift,2,1,0,0.15991,0.06217,0.06217,0,1,0,81.62889,6.05002,0,-0.55952,1,0.17844,0.12913,0.00000,0.00000,0.12204,t_shape,clutter_safe,0.3800,0.18000,-0.15245
no_feasibility_energy,combined_composition_shift,2,2,0,0.07523,0.02880,0.02880,0,1,0,50.12959,3.80686,0,-0.49001,1,0.15051,0.12642,0.00000,0.00000,0.11628,t_shape,clutter_safe,0.3800,0.18000,-0.07558
no_feasibility_energy,combined_composition_shift,2,3,0,-0.00206,0.08617,0.13823,1,1,0,8.46538,0.64293,0,-1.20143,1,0.20756,0.13727,0.00000,0.00000,0.10543,t_shape,clutter_safe,0.3800,0.18000,-0.05682
no_feasibility_energy,combined_composition_shift,2,4,0,0.06987,0.05730,0.05730,1,1,0,33.90122,2.07062,0,-1.09937,1,0.13877,0.13978,0.00000,0.00000,0.12409,t_shape,clutter_safe,0.3800,0.18000,-0.27542
no_feasibility_energy,combined_composition_shift,2,5,0,0.16329,0.07461,0.07461,0,1,0,51.00901,3.97299,0,-0.58544,1,0.18412,0.13039,0.00000,0.00000,0.09389,t_shape,clutter_safe,0.3800,0.18000,-2.80402
no_feasibility_energy,combined_composition_shift,2,6,0,0.02777,0.06384,0.08608,1,1,0,32.02168,1.35666,0,-1.15933,1,0.20695,0.13060,0.00000,0.00000,0.10782,t_shape,clutter_safe,0.3800,0.17730,0.00986
no_feasibility_energy,combined_composition_shift,2,7,0,0.15810,0.05701,0.05701,0,1,0,77.54794,5.80116,0,-0.54877,1,0.11267,0.13631,0.00000,0.00000,0.11828,t_shape,clutter_safe,0.3800,0.18000,-0.02676
no_feasibility_energy,combined_composition_shift,2,8,0,-0.00206,0.10761,0.15966,1,1,0,0.00000,0.54643,0,-1.19371,1,0.10708,0.13023,0.05465,0.09108,0.13202,t_shape,clutter_safe,0.3800,0.18000,-0.28413
no_feasibility_energy,combined_composition_shift,2,9,0,-0.00208,0.03945,0.09153,1,1,0,46.18451,1.81733,0,-1.17068,1,0.19493,0.12658,0.00000,0.00000,0.10498,t_shape,clutter_safe,0.3800,0.18000,0.00689
no_feasibility_energy,combined_composition_shift,3,0,0,-0.00206,0.05868,0.11073,1,1,0,30.01687,0.99420,0,-1.21023,1,0.10067,0.13629,0.00000,0.00000,0.14603,t_shape,clutter_safe,0.3800,0.18000,0.24386
no_feasibility_energy,combined_composition_shift,3,1,0,0.03309,0.08090,0.09780,1,1,0,56.02823,2.77334,0,-1.18376,1,0.19525,0.21899,0.01967,0.03278,0.13553,t_shape,clutter_safe,0.3800,0.18000,-2.71142
no_feasibility_energy,combined_composition_shift,3,2,0,0.15924,0.01832,0.01832,0,1,0,64.71055,5.32510,0,-0.46816,1,0.09334,0.12872,0.00000,0.00000,0.09901,t_shape,clutter_safe,0.3800,0.18000,-0.18408
no_feasibility_energy,combined_composition_shift,3,3,0,0.07081,0.03004,0.03004,0,1,0,40.97606,2.93268,0,-0.49258,1,0.12719,0.12771,0.00000,0.00000,0.09544,t_shape,clutter_safe,0.3800,0.18000,-3.01453
no_feasibility_energy,combined_composition_shift,3,4,0,0.15880,0.00454,0.00454,0,1,0,75.93414,6.31456,0,-0.43945,1,0.10255,0.12692,0.00000,0.00000,0.09891,t_shape,clutter_safe,0.3800,0.18000,-0.27654
no_feasibility_energy,combined_composition_shift,3,5,0,-0.00206,0.07686,0.12892,1,1,0,20.18243,0.61870,0,-1.19950,1,0.16047,0.12829,0.00000,0.00000,0.12335,t_shape,clutter_safe,0.3800,0.18000,-0.21970
no_feasibility_energy,combined_composition_shift,3,6,0,-0.00206,0.21370,0.26576,1,1,0,53.67828,1.96080,0,-1.23000,1,0.16297,0.13579,0.00000,0.00000,0.12708,t_shape,clutter_safe,0.3800,0.18000,-2.60556
no_feasibility_energy,combined_composition_shift,3,7,1,0.16203,0.00198,0.00198,0,0,0,62.09225,5.06669,1,0.91588,1,0.07929,0.12632,0.00000,0.00000,0.10849,t_shape,clutter_safe,0.3800,0.18000,-0.02122
no_feasibility_energy,combined_composition_shift,3,8,0,0.15352,0.06667,0.06667,0,1,0,83.10620,6.64826,0,-0.56889,1,0.16260,0.13376,0.00000,0.00000,0.11430,t_shape,clutter_safe,0.3800,0.18000,-0.20473
no_feasibility_energy,combined_composition_shift,3,9,0,0.16173,0.01178,0.01178,0,1,0,71.90765,5.96663,0,-0.45454,1,0.13258,0.12871,0.00000,0.00000,0.11809,t_shape,clutter_safe,0.3800,0.18000,0.21640
no_feasibility_energy,combined_composition_shift,4,0,0,0.15481,0.04415,0.04415,0,1,0,56.05959,3.11796,0,-0.52197,1,0.16005,0.12666,0.00000,0.00000,0.09306,t_shape,clutter_safe,0.3800,0.18000,-0.12481
no_feasibility_energy,combined_composition_shift,4,1,0,0.08450,0.06658,0.06658,0,1,0,51.35900,2.64374,0,-0.56872,1,0.19185,0.13547,0.00000,0.00000,0.09563,t_shape,clutter_safe,0.3800,0.17321,-2.92290
no_feasibility_energy,combined_composition_shift,4,2,0,0.05137,0.05990,0.05990,1,1,0,39.28461,1.82599,0,-1.10480,1,0.18628,0.13510,0.00000,0.00000,0.16676,t_shape,clutter_safe,0.3800,0.18000,-0.18649
no_feasibility_energy,combined_composition_shift,4,3,0,0.02309,0.06977,0.09668,1,1,0,39.29856,2.18064,0,-1.18142,1,0.21377,0.12709,0.00000,0.00000,0.11867,t_shape,clutter_safe,0.3800,0.18000,0.15904
no_feasibility_energy,combined_composition_shift,4,4,0,0.16169,0.04214,0.04214,0,1,0,65.29052,5.35320,0,-0.51780,1,0.15250,0.13071,0.02897,0.04829,0.12162,t_shape,clutter_safe,0.3800,0.18000,0.03278
no_feasibility_energy,combined_composition_shift,4,5,0,0.09133,0.06182,0.06182,0,1,0,61.19448,4.38000,0,-0.55879,1,0.15370,0.13434,0.00000,0.00000,0.11658,t_shape,clutter_safe,0.3800,0.18000,-3.06189
no_feasibility_energy,combined_composition_shift,4,6,0,0.07781,0.01667,0.01667,0,1,0,56.33272,3.03769,0,-0.46472,1,0.21895,0.12683,0.03247,0.05412,0.11801,t_shape,clutter_safe,0.3800,0.18000,0.14013
no_feasibility_energy,combined_composition_shift,4,7,0,0.04838,0.12974,0.13136,1,1,0,67.68633,2.69454,0,-1.23000,1,0.05845,0.13553,0.00000,0.00000,0.12243,t_shape,clutter_safe,0.3800,0.18000,-0.14624
no_feasibility_energy,combined_composition_shift,4,8,0,0.15463,0.02290,0.02290,0,1,0,71.18540,5.75321,0,-0.47772,1,0.10334,0.13045,0.00000,0.00000,0.11237,t_shape,clutter_safe,0.3800,0.18000,0.19942
no_feasibility_energy,combined_composition_shift,4,9,0,0.07459,0.05071,0.05071,0,1,0,30.70527,1.89841,0,-0.53565,1,0.18653,0.13069,0.00000,0.00000,0.11659,t_shape,clutter_safe,0.3800,0.18000,-0.11197
no_transformer_context,combined_composition_shift,0,0,0,0.16023,0.04095,0.04095,0,1,0,80.03588,6.65770,0,-0.51531,1,0.12701,0.12922,0.00000,0.00000,0.11161,t_shape,clutter_safe,0.3800,0.18000,-0.18678
no_transformer_context,combined_composition_shift,0,1,0,0.15513,0.06037,0.06037,0,1,0,73.27974,5.98226,0,-0.55576,1,0.19172,0.13249,0.00000,0.00000,0.12152,t_shape,clutter_safe,0.3800,0.18000,-0.03377
no_transformer_context,combined_composition_shift,0,2,0,0.16178,0.02705,0.02705,0,1,0,64.33022,5.23725,0,-0.48636,1,0.14828,0.12856,0.00000,0.00000,0.11073,t_shape,clutter_safe,0.3800,0.18000,0.00730
no_transformer_context,combined_composition_shift,0,3,0,-0.00206,0.08149,0.13355,1,1,0,8.69935,0.69075,0,-1.20526,1,0.13067,0.13670,0.10889,0.18148,0.11034,t_shape,clutter_safe,0.3800,0.18000,0.24868
no_transformer_context,combined_composition_shift,0,4,0,-0.00206,0.03308,0.08514,1,1,0,36.42990,2.24004,0,-1.15737,1,0.16485,0.13738,0.00000,0.00000,0.10293,t_shape,clutter_safe,0.3800,0.18000,-3.01386
no_transformer_context,combined_composition_shift,0,5,0,0.15809,0.04032,0.04032,0,1,0,59.84592,3.48263,0,-0.51400,1,0.13714,0.13188,0.00000,0.00000,0.10126,t_shape,clutter_safe,0.3800,0.18000,0.26314
no_transformer_context,combined_composition_shift,0,6,0,0.08430,0.03130,0.03130,0,1,0,72.60208,4.65703,0,-0.49521,1,0.13279,0.13020,0.00000,0.00000,0.12568,t_shape,clutter_safe,0.3800,0.18000,-0.21685
no_transformer_context,combined_composition_shift,0,7,0,-0.00207,0.01960,0.07167,1,1,0,24.60510,1.08088,0,-1.12931,1,0.14072,0.12760,0.00000,0.00000,0.11299,t_shape,clutter_safe,0.3800,0.18000,-0.28131
no_transformer_context,combined_composition_shift,0,8,1,0.16190,0.03442,0.03442,0,0,0,60.82694,5.02984,1,0.84830,1,0.03035,0.12955,0.00000,0.00000,0.12075,t_shape,clutter_safe,0.3800,0.18000,-0.11494
no_transformer_context,combined_composition_shift,0,9,0,0.15942,0.06894,0.06894,0,1,0,63.45424,5.21763,0,-0.57363,1,0.05422,0.13247,0.02624,0.04374,0.09987,t_shape,clutter_safe,0.3800,0.18000,-2.97161
no_transformer_context,combined_composition_shift,1,0,0,0.15849,0.09230,0.09230,0,1,0,76.71772,6.38384,0,-0.62230,1,0.16333,0.13372,0.00000,0.00000,0.11851,t_shape,clutter_safe,0.3800,0.18000,-0.21901
no_transformer_context,combined_composition_shift,1,1,0,0.00212,0.37667,0.42456,1,1,0,86.75778,5.50688,0,-1.23000,1,0.17039,0.13350,0.00000,0.00000,0.11566,t_shape,clutter_safe,0.3800,0.18000,-0.09047
no_transformer_context,combined_composition_shift,1,2,0,-0.00206,0.05734,0.10940,1,1,0,53.82929,2.10937,0,-1.20791,1,0.15135,0.13449,0.00000,0.00000,0.10080,t_shape,clutter_safe,0.3800,0.18000,0.10118
no_transformer_context,combined_composition_shift,1,3,0,0.16275,0.04071,0.04071,0,1,0,61.27747,4.94153,0,-0.51480,1,0.17404,0.13343,0.00000,0.00000,0.18897,t_shape,clutter_safe,0.3800,0.18000,2.87166
no_transformer_context,combined_composition_shift,1,4,0,-0.00206,0.13697,0.18903,1,1,0,58.44403,1.27551,0,-1.23000,1,0.21430,0.13389,0.00000,0.00000,0.10697,t_shape,clutter_safe,0.3800,0.18000,0.05738
no_transformer_context,combined_composition_shift,1,5,0,0.11680,0.07692,0.07692,0,1,0,61.49876,3.37775,0,-0.59024,1,0.18864,0.13183,0.00000,0.00000,0.11690,t_shape,clutter_safe,0.3800,0.18000,-0.53213
no_transformer_context,combined_composition_shift,1,6,0,0.01361,0.06441,0.10080,1,1,0,49.12097,1.87765,0,-1.18999,1,0.17761,0.12822,0.00000,0.00000,0.10473,t_shape,clutter_safe,0.3800,0.18000,-0.36019
no_transformer_context,combined_composition_shift,1,7,1,0.16119,0.00978,0.00978,0,0,0,76.78027,6.35200,1,0.89962,1,0.17631,0.12654,0.00000,0.00000,0.11824,t_shape,clutter_safe,0.3800,0.18000,3.08639
no_transformer_context,combined_composition_shift,1,8,0,0.15330,0.06874,0.06874,0,1,0,80.76648,6.45290,0,-0.57322,1,0.10568,0.13409,0.00000,0.00000,0.11793,t_shape,clutter_safe,0.3800,0.18000,0.04220
no_transformer_context,combined_composition_shift,1,9,0,-0.00551,0.15913,0.21463,1,1,0,37.05635,2.46408,0,-1.23000,1,0.19045,0.13620,0.00000,0.00000,0.06780,t_shape,clutter_safe,0.3800,0.16928,-2.85373
no_transformer_context,combined_composition_shift,2,0,0,-0.00206,0.08104,0.13310,1,1,0,6.72647,0.69706,0,-1.20576,1,0.22236,0.13468,0.00000,0.00000,0.12894,t_shape,clutter_safe,0.3800,0.18000,0.21007
no_transformer_context,combined_composition_shift,2,1,0,-0.00206,0.08661,0.13867,1,1,0,34.51897,1.98399,0,-1.23000,1,0.11215,0.12821,0.00000,0.00000,0.10674,t_shape,clutter_safe,0.3800,0.18000,0.08732
no_transformer_context,combined_composition_shift,2,2,0,0.06396,0.04061,0.04061,1,1,0,68.86619,3.54325,0,-1.06460,1,0.13805,0.13347,0.00000,0.00000,0.10157,t_shape,clutter_safe,0.3800,0.18000,0.07514
no_transformer_context,combined_composition_shift,2,3,1,0.16080,0.07718,0.07718,0,0,0,58.73231,4.87125,1,0.75922,1,0.04680,0.13310,0.00000,0.00000,0.10321,t_shape,clutter_safe,0.3800,0.18000,0.01412
no_transformer_context,combined_composition_shift,2,4,0,-0.00206,0.09236,0.14442,1,1,0,10.70172,0.68362,0,-1.20469,1,0.18866,0.12621,0.00000,0.00000,0.12990,t_shape,clutter_safe,0.3800,0.18000,-0.57140
no_transformer_context,combined_composition_shift,2,5,0,-0.00206,0.08680,0.13886,1,0,0,0.00000,0.55173,1,-0.84414,1,0.14107,0.13032,0.00000,0.00000,0.10373,t_shape,clutter_safe,0.3800,0.18000,-0.06309
no_transformer_context,combined_composition_shift,2,6,0,0.16007,0.04241,0.04241,0,1,0,71.57278,5.94186,0,-0.51836,1,0.14636,0.12797,0.00000,0.00000,0.11477,t_shape,clutter_safe,0.3800,0.18000,-0.08761
no_transformer_context,combined_composition_shift,2,7,0,0.15168,0.03891,0.03891,0,1,0,65.49018,5.13713,0,-0.51106,1,0.08245,0.13362,0.00000,0.00000,0.11172,t_shape,clutter_safe,0.3800,0.18000,0.13023
no_transformer_context,combined_composition_shift,2,8,1,0.16018,0.07794,0.07794,0,0,0,69.45280,5.79583,1,0.75762,1,0.09666,0.13291,0.00000,0.00000,0.10936,t_shape,clutter_safe,0.3800,0.18000,-0.10145
no_transformer_context,combined_composition_shift,2,9,0,0.08792,0.05191,0.05191,0,1,0,60.37535,3.03993,0,-0.53815,1,0.16278,0.12810,0.00000,0.00000,0.10064,t_shape,clutter_safe,0.3800,0.18000,-0.09290
no_transformer_context,combined_composition_shift,3,0,0,0.15170,0.08323,0.08323,0,1,0,79.22985,6.22808,0,-0.60341,1,0.17669,0.13608,0.00000,0.00000,0.10793,t_shape,clutter_safe,0.3800,0.18000,0.00592
no_transformer_context,combined_composition_shift,3,1,0,0.15728,0.08656,0.08656,0,1,0,71.91395,5.89477,0,-0.61033,1,0.13921,0.13469,0.00000,0.00000,0.09686,t_shape,clutter_safe,0.3800,0.18000,0.12129
no_transformer_context,combined_composition_shift,3,2,0,0.15991,0.00106,0.00106,0,1,0,82.92419,6.90264,0,-0.43222,1,0.14944,0.12699,0.00000,0.00000,0.14247,t_shape,clutter_safe,0.3800,0.18000,0.11183
no_transformer_context,combined_composition_shift,3,3,0,0.15231,0.07618,0.07618,0,1,0,80.08208,6.31451,0,-0.58871,1,0.11987,0.13514,0.00000,0.00000,0.10701,t_shape,clutter_safe,0.3800,0.18000,-0.06756
no_transformer_context,combined_composition_shift,3,4,0,-0.00206,0.10668,0.15874,1,1,0,19.85750,0.75735,0,-1.21059,1,0.15380,0.13654,0.00000,0.00000,0.09863,t_shape,clutter_safe,0.3800,0.18000,-0.03312
no_transformer_context,combined_composition_shift,3,5,0,0.15867,0.06775,0.06775,0,1,0,50.23898,3.43581,0,-0.57114,1,0.10840,0.13466,0.00000,0.00000,0.15020,t_shape,clutter_safe,0.3800,0.18000,-2.70094
no_transformer_context,combined_composition_shift,3,6,0,0.16148,0.00116,0.00116,0,1,0,77.34764,6.42251,0,-0.43242,1,0.13515,0.12846,0.00000,0.00000,0.10553,t_shape,clutter_safe,0.3800,0.18000,-3.08755
no_transformer_context,combined_composition_shift,3,7,0,-0.00206,0.07552,0.12759,1,1,0,27.79153,1.20926,0,-1.23000,1,0.14733,0.12776,0.00000,0.00000,0.10163,t_shape,clutter_safe,0.3800,0.18000,0.42211
no_transformer_context,combined_composition_shift,3,8,0,0.04324,0.06950,0.07625,1,1,0,53.11162,2.68889,0,-1.13886,1,0.11113,0.13736,0.00000,0.00000,0.11087,t_shape,clutter_safe,0.3800,0.18000,0.41421
no_transformer_context,combined_composition_shift,3,9,1,0.16230,0.00142,0.00142,0,0,0,61.29309,5.08292,1,0.91703,1,0.15000,0.12704,0.00000,0.00000,0.14060,t_shape,clutter_safe,0.3800,0.18000,3.02140
no_transformer_context,combined_composition_shift,4,0,0,0.15319,0.09124,0.09124,0,1,0,74.83014,5.74900,0,-0.62008,1,0.15171,0.13782,0.00000,0.00000,0.09946,t_shape,clutter_safe,0.3800,0.18000,-0.06913
no_transformer_context,combined_composition_shift,4,1,0,0.00703,0.33796,0.38092,1,1,0,78.57648,4.92421,0,-1.23000,1,0.14695,0.13525,0.00000,0.00000,0.11262,t_shape,clutter_safe,0.3800,0.18000,-0.36114
no_transformer_context,combined_composition_shift,4,2,0,-0.00206,0.14512,0.19718,1,0,0,3.62798,0.57399,1,-0.84592,1,0.15415,0.13292,0.00000,0.00000,0.11110,t_shape,clutter_safe,0.3800,0.18000,-0.14141
no_transformer_context,combined_composition_shift,4,3,0,0.00125,0.06261,0.11136,1,1,0,31.87622,1.25247,0,-1.21201,1,0.17856,0.12852,0.00000,0.00000,0.11011,t_shape,clutter_safe,0.3800,0.18000,0.28463
no_transformer_context,combined_composition_shift,4,4,0,0.14609,0.08557,0.08557,0,1,0,67.59074,4.57680,0,-0.60827,1,0.10250,0.13118,0.00000,0.00000,0.11639,t_shape,clutter_safe,0.3800,0.18000,0.25435
no_transformer_context,combined_composition_shift,4,5,0,-0.00308,0.03448,0.08756,1,1,0,51.59552,2.43972,0,-1.16242,1,0.13197,0.13380,0.00000,0.00000,0.11044,t_shape,clutter_safe,0.3800,0.17648,-3.14061
no_transformer_context,combined_composition_shift,4,6,0,-0.00206,0.16034,0.21240,1,1,0,73.75195,2.80404,0,-1.23000,1,0.13167,0.13325,0.00000,0.00000,0.12395,t_shape,clutter_safe,0.3800,0.18000,-0.41447
no_transformer_context,combined_composition_shift,4,7,0,-0.00206,0.08439,0.13644,1,0,0,42.87709,1.16038,1,-0.88000,1,0.18820,0.13060,0.00000,0.00000,0.11891,t_shape,clutter_safe,0.3800,0.18000,-3.08969
no_transformer_context,combined_composition_shift,4,8,0,0.15430,0.06216,0.06216,0,1,0,71.24695,5.62656,0,-0.55950,1,0.08521,0.13357,0.00000,0.00000,0.06562,t_shape,clutter_safe,0.3800,0.17133,-0.08131
no_transformer_context,combined_composition_shift,4,9,0,-0.00206,0.10633,0.15838,1,1,0,12.65628,0.81219,0,-1.21498,1,0.21452,0.13697,0.00000,0.00000,0.09856,t_shape,clutter_safe,0.3800,0.18000,0.07795
monolithic_scalar_energy_only,combined_composition_shift,0,0,0,-0.00206,0.08059,0.13265,1,0,0,0.00000,0.56894,1,-0.84552,1,0.24575,0.13141,0.00000,0.00000,0.12909,t_shape,clutter_safe,0.3800,0.18000,3.02983
